version 2
instanceKlass org/jetbrains/kotlin/com/google/common/base/Converter
instanceKlass org/jetbrains/kotlin/com/google/common/base/Function
instanceKlass org/jetbrains/kotlin/com/google/common/collect/SortedMapDifference
instanceKlass org/jetbrains/kotlin/com/google/common/collect/MapDifference
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Maps
instanceKlass javaslang/collection/HashArrayMappedTrieModule$AbstractNode
instanceKlass javaslang/collection/HashArrayMappedTrie
instanceKlass javaslang/collection/Set
instanceKlass javaslang/collection/Seq
instanceKlass javaslang/collection/Iterator
instanceKlass javaslang/collection/HashMap
instanceKlass javaslang/collection/Map
instanceKlass javaslang/collection/Traversable
instanceKlass javaslang/collection/Foldable
instanceKlass javaslang/Value
instanceKlass javaslang/Function1
instanceKlass javaslang/\u03bb
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfoImpl$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfoImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfoFactory
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfo$Companion
instanceKlass org/jetbrains/kotlin/library/metadata/impl/KlibResolvedModuleDescriptorsFactoryImpl$Companion
instanceKlass org/jetbrains/kotlin/library/metadata/impl/KlibResolvedModuleDescriptorsFactoryImpl
instanceKlass org/jetbrains/kotlin/library/metadata/KlibResolvedModuleDescriptorsFactory
instanceKlass org/jetbrains/kotlin/library/metadata/impl/KlibMetadataModuleDescriptorFactoryImpl
instanceKlass org/jetbrains/kotlin/library/metadata/KlibMetadataModuleDescriptorFactory
instanceKlass org/jetbrains/kotlin/library/metadata/impl/KlibMetadataDeserializedPackageFragmentsFactoryImpl
instanceKlass org/jetbrains/kotlin/library/metadata/KlibMetadataDeserializedPackageFragmentsFactory
instanceKlass org/jetbrains/kotlin/library/metadata/impl/KlibModuleDescriptorFactoryImpl
instanceKlass org/jetbrains/kotlin/library/metadata/KlibModuleDescriptorFactory
instanceKlass org/jetbrains/kotlin/library/metadata/NullFlexibleTypeDeserializer
instanceKlass org/jetbrains/kotlin/library/metadata/KlibMetadataFactories
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/TopDownAnalyzerFacadeForJVMKt
instanceKlass org/jetbrains/kotlin/load/kotlin/incremental/IncrementalPackagePartProvider
instanceKlass org/jetbrains/kotlin/cli/jvm/config/ClassicFrontendSpecificJvmConfigurationKeys
instanceKlass org/jetbrains/kotlin/resolve/CodeAnalyzerInitializer$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080196a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080196a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801969c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801969800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801969400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801969000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801968c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801968800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801968400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801968000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801963c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801963800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801963400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801963000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801962c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801962800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801962400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801962000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801961c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801961800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801961400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801961000
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemBuilderImpl$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemBuilderImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/results/FlatSignatureForResolvedCallKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801960c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801960800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801960400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801960000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080195fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080195f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080195f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080195f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080195ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080195e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080195e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080195e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080195dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080195d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080195d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080195d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080195cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080195c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080195c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080195c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080195bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080195b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080195b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080195b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080195ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080195a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080195a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080195a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801959c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801959800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801959400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801959000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801958c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801958800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801958400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801958000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801957c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801957800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801957400
instanceKlass org/jetbrains/kotlin/resolve/calls/CallExpressionResolver$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801957000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801956c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801956800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801956400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801956000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801955c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801955800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801955400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801955000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801954c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801954800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801954400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801954000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801953c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801953800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801953400
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltInsPackageFragmentProvider$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/TopPackageNamesProvider
instanceKlass org/jetbrains/kotlin/serialization/deserialization/JvmEnumEntriesDeserializationSupport
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmFieldSignatureOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmPropertySignatureOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmMethodSignatureOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmProtoBufUtil
instanceKlass org/jetbrains/kotlin/load/kotlin/JavaFlexibleTypeDeserializer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801953000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801952c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801952800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801952400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801952000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801951c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801951800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801951400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801951000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801950c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801950800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801950400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801950000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080194bc00
instanceKlass org/jetbrains/kotlin/load/kotlin/DeserializationComponentsForJava$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080194b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080194b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080194b000
instanceKlass org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationLoader$Companion
instanceKlass org/jetbrains/kotlin/types/TypeParameterErasureOptions
instanceKlass org/jetbrains/kotlin/types/TypeParameterUpperBoundEraser$Companion
instanceKlass org/jetbrains/kotlin/types/TypeParameterUpperBoundEraser
instanceKlass org/jetbrains/kotlin/types/ErasureProjectionComputer
instanceKlass org/jetbrains/kotlin/load/java/lazy/types/JavaTypeResolver
instanceKlass org/jetbrains/kotlin/load/java/lazy/TypeParameterResolver$EMPTY
instanceKlass org/jetbrains/kotlin/load/java/lazy/TypeParameterResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080194ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080194a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080194a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080194a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801949c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801949800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801949400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801949000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801948c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801948800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801948400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801948000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801947c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801947800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801947400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801947000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801946c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801946800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801946400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801946000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801945c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801945800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801945400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801945000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801944c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801944800
instanceKlass org/jetbrains/kotlin/load/java/components/TraceBasedErrorReporter$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/header/KotlinClassHeader$Kind$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/DeserializedDescriptorResolver$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801944400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801944000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801943c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801943800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801943400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801943000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801942c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801942800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801942400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801942000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801941c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801941800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801941400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801941000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801940c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801940800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801940400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801940000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000080193dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080193d800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080193d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080193d000
instanceKlass org/jetbrains/kotlin/util/slicedMap/Slices$2
instanceKlass org/jetbrains/kotlin/util/slicedMap/Slices$1
instanceKlass org/jetbrains/kotlin/util/slicedMap/RewritePolicy
instanceKlass org/jetbrains/kotlin/util/slicedMap/Slices
instanceKlass org/jetbrains/kotlin/load/java/components/FilesByFacadeFqNameIndexer$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/util/SmartFMap
instanceKlass org/jetbrains/kotlin/resolve/ObservableBindingTrace
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080193cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080193c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080193c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080193c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080193bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080193b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080193b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080193b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080193ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080193a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080193a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080193a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801939c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801939800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801939400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801939000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801938c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801938800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801938400
instanceKlass org/jetbrains/kotlin/resolve/ShadowedExtensionChecker
instanceKlass org/jetbrains/kotlin/descriptors/EffectiveVisibility
instanceKlass org/jetbrains/kotlin/resolve/ExposedVisibilityChecker
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801938000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801937c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801937800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801937400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801937000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801936c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801936800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801936400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801936000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801935c00
instanceKlass org/jetbrains/kotlin/resolve/DeclarationsChecker$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801935800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801935400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801935000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801934c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801934800
instanceKlass org/jetbrains/kotlin/resolve/VarianceCheckerCore$Companion
instanceKlass org/jetbrains/kotlin/resolve/VarianceCheckerCore
instanceKlass org/jetbrains/kotlin/idea/MainFunctionDetector$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801934400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801934000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801933c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801933800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801933400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801933000
instanceKlass org/jetbrains/kotlin/resolve/OverrideResolver$Companion
instanceKlass org/jetbrains/kotlin/load/java/AbstractAnnotationTypeQualifierResolver$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801932c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801932800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801932400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801932000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801931c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801931800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801931400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801931000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801930c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801930800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801930400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801930000
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory$DefaultImportImpl
instanceKlass org/jetbrains/kotlin/util/collectionUtils/ScopeUtilsKt
instanceKlass org/jetbrains/kotlin/builtins/jvm/CloneableClassScope$Companion
instanceKlass org/jetbrains/kotlin/descriptors/TypeParameterUtilsKt
instanceKlass org/jetbrains/kotlin/incremental/UtilsKt
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$EnumEntryClassDescriptors
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionTypeKindExtractor$Companion
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionTypeKindExtractor
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedAnnotations
instanceKlass org/jetbrains/kotlin/descriptors/impl/AbstractTypeParameterDescriptor$2
instanceKlass org/jetbrains/kotlin/descriptors/impl/AbstractTypeParameterDescriptor$1
instanceKlass org/jetbrains/kotlin/descriptors/SupertypeLoopChecker$EMPTY
instanceKlass org/jetbrains/kotlin/descriptors/ScopesHolderForClass$Companion
instanceKlass org/jetbrains/kotlin/descriptors/ScopesHolderForClass
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoEnumFlagsUtilsKt$WhenMappings
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoEnumFlagsUtilsKt
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoEnumFlags$WhenMappings
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$MemberKind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Class$Kind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Modality$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Visibility$1
instanceKlass org/jetbrains/kotlin/metadata/deserialization/Flags$FlagField
instanceKlass org/jetbrains/kotlin/metadata/deserialization/Flags
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoEnumFlags
instanceKlass org/jetbrains/kotlin/descriptors/DeserializedDescriptor
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ClassDeserializer$ClassKey
instanceKlass org/jetbrains/kotlin/resolve/scopes/ChainedMemberScope$Companion
instanceKlass org/jetbrains/kotlin/resolve/scopes/ChainedMemberScope
instanceKlass org/jetbrains/kotlin/descriptors/PackageFragmentProviderKt
instanceKlass org/jetbrains/kotlin/descriptors/impl/CompositePackageFragmentProvider
instanceKlass org/jetbrains/kotlin/resolve/scopes/MemberScope$Companion
instanceKlass org/jetbrains/kotlin/resolve/scopes/DescriptorKindFilter$Companion$MaskToName
instanceKlass org/jetbrains/kotlin/resolve/scopes/DescriptorKindFilter$Companion
instanceKlass org/jetbrains/kotlin/resolve/scopes/DescriptorKindFilter
instanceKlass org/jetbrains/kotlin/resolve/scopes/AbstractScopeAdapter
instanceKlass org/jetbrains/kotlin/resolve/PlatformDependentAnalyzerServices$DefaultImportsKey
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080191e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080191dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080191d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080191d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080191d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080191cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080191c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080191c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080191c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080191bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080191b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080191b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080191b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080191ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080191a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080191a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080191a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801919c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801919800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801919400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801919000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801918c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801918800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801918400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801918000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801917c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801917800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801917400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801917000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801916c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801916800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801916400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801916000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801915c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801915800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801915400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801915000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801914c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801914800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801914400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801914000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801913c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801913800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801913400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801913000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801912c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801912800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801912400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801912000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801911c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801911800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801911400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801911000
instanceKlass org/jetbrains/kotlin/resolve/VariableTypeAndInitializerResolver$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801910c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801910800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801910400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801910000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080190dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080190d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080190d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080190d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080190cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080190c800
instanceKlass org/jetbrains/kotlin/resolve/checkers/ResolutionWithStubTypesChecker
instanceKlass org/jetbrains/kotlin/types/checker/SimpleClassicTypeSystemContext
instanceKlass org/jetbrains/kotlin/resolve/checkers/PassingProgressionAsCollectionCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CallCheckerWithAdditionalResolve
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080190c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080190c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080190bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080190b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080190b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080190b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080190ac00
